🧪 ====== TEST DE MEMORY LEAK ======
❌ Error en /api/categorias: connect ECONNREFUSED 127.0.0.1:3000
❌ Error en /api/clientes: connect ECONNREFUSED 127.0.0.1:3000
❌ Error en /api/bienes: connect ECONNREFUSED 127.0.0.1:3000
❌ Error en /api/categorias: connect ECONNREFUSED 127.0.0.1:3000
❌ Error en /api/bienes: connect ECONNREFUSED 127.0.0.1:3000
❌ Error en /: connect ECONNREFUSED 127.0.0.1:3000
❌ Error en /api/almacenes: connect ECONNREFUSED 127.0.0.1:3000
❌ Error en /api/categorias: connect ECONNREFUSED 127.0.0.1:3000
❌ Error en /api/almacenes: connect ECONNREFUSED 127.0.0.1:3000
❌ Error en /api/almacenes: connect ECONNREFUSED 127.0.0.1:3000
❌ Error en /api/categorias: connect ECONNREFUSED 127.0.0.1:3000
❌ Error en /api/almacenes: connect ECONNREFUSED 127.0.0.1:3000
❌ Error en /api/clientes: connect ECONNREFUSED 127.0.0.1:3000
❌ Error en /api/clientes: connect ECONNREFUSED 127.0.0.1:3000
✅ Completadas: 0 | ❌ Fallidas: 100

🔄 Lote 3/20 - Enviando 50 peticiones...
❌ Error en /api/almacenes: connect ECONNREFUSED 127.0.0.1:3000
❌ Error en /: connect ECONNREFUSED 127.0.0.1:3000
❌ Error en /api/almacenes: connect ECONNREFUSED 127.0.0.1:3000
❌ Error en /api/categorias: connect ECONNREFUSED 127.0.0.1:3000
❌ Error en /api/almacenes: connect ECONNREFUSED 127.0.0.1:3000
❌ Error en /api/almacenes: connect ECONNREFUSED 127.0.0.1:3000
❌ Error en /api/categorias: connect ECONNREFUSED 127.0.0.1:3000
❌ Error en /api/almacenes: connect ECONNREFUSED 127.0.0.1:3000
❌ Error en /api/almacenes: connect ECONNREFUSED 127.0.0.1:3000
❌ Error en /api/almacenes: connect ECONNREFUSED 127.0.0.1:3000
❌ Error en /api/almacenes: connect ECONNREFUSED 127.0.0.1:3000
❌ Error en /api/categorias: connect ECONNREFUSED 127.0.0.1:3000
❌ Error en /: connect ECONNREFUSED 127.0.0.1:3000
❌ Error en /api/categorias: connect ECONNREFUSED 127.0.0.1:3000
❌ Error en /api/categorias: connect ECONNREFUSED 127.0.0.1:3000
❌ Error en /: connect ECONNREFUSED 127.0.0.1:3000
❌ Error en /: connect ECONNREFUSED 127.0.0.1:3000
❌ Error en /api/clientes: connect ECONNREFUSED 127.0.0.1:3000
❌ Error en /: connect ECONNREFUSED 127.0.0.1:3000
❌ Error en /api/clientes: connect ECONNREFUSED 127.0.0.1:3000
❌ Error en /api/almacenes: connect ECONNREFUSED 127.0.0.1:3000
❌ Error en /: connect ECONNREFUSED 127.0.0.1:3000
❌ Error en /api/almacenes: connect ECONNREFUSED 127.0.0.1:3000
❌ Error en /api/categorias: connect ECONNREFUSED 127.0.0.1:3000
❌ Error en /api/almacenes: connect ECONNREFUSED 127.0.0.1:3000
❌ Error en /api/clientes: connect ECONNREFUSED 127.0.0.1:3000
❌ Error en /api/almacenes: connect ECONNREFUSED 127.0.0.1:3000
❌ Error en /api/bienes: connect ECONNREFUSED 127.0.0.1:3000
❌ Error en /api/categorias: connect ECONNREFUSED 127.0.0.1:3000
❌ Error en /api/clientes: connect ECONNREFUSED 127.0.0.1:3000
❌ Error en /api/categorias: connect ECONNREFUSED 127.0.0.1:3000
❌ Error en /api/bienes: connect ECONNREFUSED 127.0.0.1:3000
❌ Error en /: connect ECONNREFUSED 127.0.0.1:3000
❌ Error en /api/clientes: connect ECONNREFUSED 127.0.0.1:3000
❌ Error en /: connect ECONNREFUSED 127.0.0.1:3000
❌ Error en /api/bienes: connect ECONNREFUSED 127.0.0.1:3000
❌ Error en /: connect ECONNREFUSED 127.0.0.1:3000
❌ Error en /: connect ECONNREFUSED 127.0.0.1:3000
❌ Error en /api/categorias: connect ECONNREFUSED 127.0.0.1:3000
❌ Error en /api/bienes: connect ECONNREFUSED 127.0.0.1:3000
❌ Error en /: connect ECONNREFUSED 127.0.0.1:3000
❌ Error en /api/categorias: connect ECONNREFUSED 127.0.0.1:3000
❌ Error en /api/bienes: connect ECONNREFUSED 127.0.0.1:3000
❌ Error en /api/bienes: connect ECONNREFUSED 127.0.0.1:3000
❌ Error en /: connect ECONNREFUSED 127.0.0.1:3000
❌ Error en /api/bienes: connect ECONNREFUSED 127.0.0.1:3000
❌ Error en /: connect ECONNREFUSED 127.0.0.1:3000
❌ Error en /api/categorias: connect ECONNREFUSED 127.0.0.1:3000
❌ Error en /api/clientes: connect ECONNREFUSED 127.0.0.1:3000
❌ Error en /api/categorias: connect ECONNREFUSED 127.0.0.1:3000
✅ Completadas: 0 | ❌ Fallidas: 150
